#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 886496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=30268, tid=0x00000000000083e4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018c99800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33764, stack(0x0000000019360000,0x0000000019460000)]

Stack: [0x0000000019360000,0x0000000019460000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3319837 75577       4       com.android.tools.r8.ir.optimize.l::q (468 bytes)
0x00007ffe5f6f0000 - 0x00007ffe5f969000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1577_none_de7444545348a3d0\COMCTL32.dll
0x00007ffe733e0000 - 0x00007ffe7370d000 	C:\Windows\System32\combase.dll
0x00007ffe70dd0000 - 0x00007ffe70e4e000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffe73f40000 - 0x00007ffe73f6e000 	C:\Windows\System32\IMM32.DLL
0x00007ffe71450000 - 0x00007ffe72949000 	C:\Windows\System32\SHELL32.dll
0x00007ffe70ba0000 - 0x00007ffe70bea000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffe70030000 - 0x00007ffe70041000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffe73f70000 - 0x00007ffe74018000 	C:\Windows\System32\shcore.dll
0x00007ffe70da0000 - 0x00007ffe70dc6000 	C:\Windows\System32\bcrypt.dll
0x00007ffe703a0000 - 0x00007ffe70af3000 	C:\Windows\System32\windows.storage.dll
0x00007ffe6df40000 - 0x00007ffe6e0e9000 	C:\Windows\SYSTEM32\PROPSYS.dll
0x00007ffe6f5c0000 - 0x00007ffe6f5fd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe70070000 - 0x00007ffe70094000 	C:\Windows\System32\profapi.dll
0x00007ffe72950000 - 0x00007ffe72a14000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffe700a0000 - 0x00007ffe700fd000 	C:\Windows\System32\powrprof.dll
0x00007ffe73dc0000 - 0x00007ffe73e12000 	C:\Windows\System32\shlwapi.dll
0x00007ffe71050000 - 0x00007ffe71067000 	C:\Windows\System32\cryptsp.dll
0x00007ffe72bf0000 - 0x00007ffe72d46000 	C:\Windows\System32\ole32.dll
0x00007ffe67ff0000 - 0x00007ffe67ffa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe6ff60000 - 0x00007ffe6ff8f000 	C:\Windows\SYSTEM32\SspiCli.dll
0x00007ffe6edd0000 - 0x00007ffe6ee01000 	C:\Windows\SYSTEM32\ntmarta.dll
0x0000000062bb0000 - 0x0000000062c82000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x00000000611b0000 - 0x0000000061a52000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x0000000001030000 - 0x0000000001038000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe686d0000 - 0x00007ffe686f4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe55df0000 - 0x00007ffe55df9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00000000028f0000 - 0x000000000295d000 	C:\Windows\System32\WS2_32.dll
0x00007ffe680e0000 - 0x00007ffe6810d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x0000000062ba0000 - 0x0000000062baf000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x0000000062b70000 - 0x0000000062b99000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x0000000062b50000 - 0x0000000062b66000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x0000000062b30000 - 0x0000000062b4a000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
0x00007ffe6f8a0000 - 0x00007ffe6f907000 	C:\Windows\system32\mswsock.dll
0x0000000062b10000 - 0x0000000062b21000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x00007ffe5f9a0000 - 0x00007ffe5f9c7000 	D:\Program Files\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x0000000062b00000 - 0x0000000062b0d000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\management.dll
0x00007ffe6f420000 - 0x00007ffe6f453000 	C:\Windows\system32\rsaenh.dll
0x00007ffe6ff30000 - 0x00007ffe6ff59000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe6fa70000 - 0x00007ffe6fa7c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe71270000 - 0x00007ffe71278000 	C:\Windows\System32\NSI.dll
0x00007ffe69700000 - 0x00007ffe69716000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe69340000 - 0x00007ffe6935c000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe6f600000 - 0x00007ffe6f6c6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe69dc0000 - 0x00007ffe69dcb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe67af0000 - 0x00007ffe67b0e000 	C:\Users\ly-xwenc\AppData\Local\Temp\native-platform8051282765893657450dir\native-platform.dll
0x00007ffe3ab50000 - 0x00007ffe3b1eb000 	C:\Program Files\McAfee\DLP\Agent\fcagpph64.dll
0x00007ffe67420000 - 0x00007ffe674a9000 	C:\Windows\SYSTEM32\WINSPOOL.DRV

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): D:\Program Files\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_181
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_181\lib;C:\Program Files\Java\jdk1.8.0_181\lib\tools.jar
PATH=D:\app\Administrator\product\11.2.0\client_1\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;"C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin";C:\Users\ly-xwenc\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Users\ly-xwenc\AppData\Local\Microsoft\WindowsApps;C:\Users\ly-xwenc\AppData\Local\Android\Sdk\tools;C:\Users\ly-xwenc\AppData\Local\Android\Sdk\platform-tools;D:\Self\tool\Git\cmd
USERNAME=ly-xwenc
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16627832k(1285912k free), swap 27272436k(3084k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Apr 13 16:13:11 2021
elapsed time: 3319 seconds (0d 0h 55m 19s)

